configurations,generic format,exact frequency,google pixel format,exact frequencies,phone energy,phone power,workload,energy by workload,really tested configurations,generic format,exact frequency,google pixel format,exact frequencies,
100300-3-0,[1- 0- 0- 3- 0- 0- 3- 0- 0- 0- 0- 0- 0],[576000- 0- 0- 1804800- 0- 0- 0- 0- 0- 0- 0- 0- 0],[1- 0- 0- 3- 0- 0- 3- 0], [576000- 0- 0- 1804800- 0- 0- 2208000- 0], 53.6505919747787,  1602.37507542098, 583752000000, 9.19065E-11, 300300-3-0, [3- 0- 0- 3- 0- 0- 3- 0- 0- 0- 0- 0- 0],[1804800- 0- 0- 1804800- 0- 0- 0- 0- 0- 0- 0- 0- 0], [3- 0- 0- 3- 0- 0- 3- 0], [1804800- 0- 0- 1804800- 0- 0- 2208000- 0] 
022033-1-2,[0- 2- 2- 0- 3- 3- 1- 0- 0- 2- 0- 0- 0],[0- 1363200- 1363200- 0- 1804800- 1804800- 0- 0- 0- 1766400- 0- 0- 0],[0- 2- 2- 0- 3- 3- 1- 2], [0- 1363200- 1363200- 0- 1804800- 1804800- 652800- 1766400], 83.3035486563878,  2391.97272142777, 1109910000000, 7.50543E-11, 033033-1-2, [0- 3- 3- 0- 3- 3- 1- 0- 0- 2- 0- 0- 0],[0- 1804800- 1804800- 0- 1804800- 1804800- 0- 0- 0- 1766400- 0- 0- 0], [0- 3- 3- 0- 3- 3- 1- 2], [0- 1804800- 1804800- 0- 1804800- 1804800- 652800- 1766400] 
333220-0-3,[3- 3- 3- 2- 2- 0- 0- 0- 0- 3- 0- 0- 0],[1804800- 1804800- 1804800- 1363200- 1363200- 0- 0- 0- 0- 2400000- 0- 0- 0],[3- 3- 3- 2- 2- 0- 0- 3], [1804800- 1804800- 1804800- 1363200- 1363200- 0- 0- 2400000], 61.61278385319,  1804.25807853385, 728951000000, 8.45225E-11, 222220-0-3, [2- 2- 2- 2- 2- 0- 0- 0- 0- 3- 0- 0- 0],[1363200- 1363200- 1363200- 1363200- 1363200- 0- 0- 0- 0- 2400000- 0- 0- 0], [2- 2- 2- 2- 2- 0- 0- 3], [1363200- 1363200- 1363200- 1363200- 1363200- 0- 0- 2400000] 
221210-2-1,[2- 2- 1- 2- 1- 0- 2- 0- 0- 1- 0- 0- 0],[1363200- 1363200- 576000- 1363200- 576000- 0- 0- 0- 0- 806400- 0- 0- 0],[2- 2- 1- 2- 1- 0- 2- 1], [1363200- 1363200- 576000- 1363200- 576000- 0- 1478400- 806400], 59.8357473888033,  1758.45965441688, 854837000000, 6.99967E-11, 111110-2-1, [1- 1- 1- 1- 1- 0- 2- 0- 0- 1- 0- 0- 0],[576000- 576000- 576000- 576000- 576000- 0- 0- 0- 0- 806400- 0- 0- 0], [1- 1- 1- 1- 1- 0- 2- 1], [576000- 576000- 576000- 576000- 576000- 0- 1478400- 806400] 
230033-1-3,[2- 3- 0- 0- 3- 3- 1- 0- 0- 3- 0- 0- 0],[1363200- 1804800- 0- 0- 1804800- 1804800- 0- 0- 0- 2400000- 0- 0- 0],[2- 3- 0- 0- 3- 3- 1- 3], [1363200- 1804800- 0- 0- 1804800- 1804800- 652800- 2400000], 80.9473075242288,  2328.87060822583, 1093320000000, 7.40381E-11, 330033-1-3, [3- 3- 0- 0- 3- 3- 1- 0- 0- 3- 0- 0- 0],[1804800- 1804800- 0- 0- 1804800- 1804800- 0- 0- 0- 2400000- 0- 0- 0], [3- 3- 0- 0- 3- 3- 1- 3], [1804800- 1804800- 0- 0- 1804800- 1804800- 652800- 2400000] 
212013-2-3,[2- 1- 2- 0- 1- 3- 2- 0- 0- 3- 0- 0- 0],[1363200- 576000- 1363200- 0- 576000- 1804800- 0- 0- 0- 2400000- 0- 0- 0],[2- 1- 2- 0- 1- 3- 2- 3], [1363200- 576000- 1363200- 0- 576000- 1804800- 1478400- 2400000], 80.1899268231783,  2305.7607121622, 1204290000000, 6.65869E-11, 333033-2-3, [3- 3- 3- 0- 3- 3- 2- 0- 0- 3- 0- 0- 0],[1804800- 1804800- 1804800- 0- 1804800- 1804800- 0- 0- 0- 2400000- 0- 0- 0], [3- 3- 3- 0- 3- 3- 2- 3], [1804800- 1804800- 1804800- 0- 1804800- 1804800- 1478400- 2400000] 
033312-1-0,[0- 3- 3- 3- 1- 2- 1- 0- 0- 0- 0- 0- 0],[0- 1804800- 1804800- 1804800- 576000- 1363200- 0- 0- 0- 0- 0- 0- 0],[0- 3- 3- 3- 1- 2- 1- 0], [0- 1804800- 1804800- 1804800- 576000- 1363200- 652800- 0], 45.8860959823931,  1368.30344572148, 669302000000, 6.85581E-11, 022222-1-0, [0- 2- 2- 2- 2- 2- 1- 0- 0- 0- 0- 0- 0],[0- 1363200- 1363200- 1363200- 1363200- 1363200- 0- 0- 0- 0- 0- 0- 0], [0- 2- 2- 2- 2- 2- 1- 0], [0- 1363200- 1363200- 1363200- 1363200- 1363200- 652800- 0] 
112022-2-3,[1- 1- 2- 0- 2- 2- 2- 0- 0- 3- 0- 0- 0],[576000- 576000- 1363200- 0- 1363200- 1363200- 0- 0- 0- 2400000- 0- 0- 0],[1- 1- 2- 0- 2- 2- 2- 3], [576000- 576000- 1363200- 0- 1363200- 1363200- 1478400- 2400000], 87.9883366652468,  2518.52551400038, 1344000000000, 6.54675E-11, 222022-2-3, [2- 2- 2- 0- 2- 2- 2- 0- 0- 3- 0- 0- 0],[1363200- 1363200- 1363200- 0- 1363200- 1363200- 0- 0- 0- 2400000- 0- 0- 0], [2- 2- 2- 0- 2- 2- 2- 3], [1363200- 1363200- 1363200- 0- 1363200- 1363200- 1478400- 2400000] 
102332-1-0,[1- 0- 2- 3- 3- 2- 1- 0- 0- 0- 0- 0- 0],[576000- 0- 1363200- 1804800- 1804800- 1363200- 0- 0- 0- 0- 0- 0- 0],[1- 0- 2- 3- 3- 2- 1- 0], [576000- 0- 1363200- 1804800- 1804800- 1363200- 652800- 0], 45.1609465048481,  1349.58249540216, 669373000000, 6.74675E-11, 202222-1-0, [2- 0- 2- 2- 2- 2- 1- 0- 0- 0- 0- 0- 0],[1363200- 0- 1363200- 1363200- 1363200- 1363200- 0- 0- 0- 0- 0- 0- 0], [2- 0- 2- 2- 2- 2- 1- 0], [1363200- 0- 1363200- 1363200- 1363200- 1363200- 652800- 0] 
300031-0-0,[3- 0- 0- 0- 3- 1- 0- 0- 0- 0- 0- 0- 0],[1804800- 0- 0- 0- 1804800- 576000- 0- 0- 0- 0- 0- 0- 0],[3- 0- 0- 0- 3- 1- 0- 0], [1804800- 0- 0- 0- 1804800- 576000- 0- 0], 24.1374403681183,  745.080930738542, 120518000000, 2.00281E-10, 100011-0-0, [1- 0- 0- 0- 1- 1- 0- 0- 0- 0- 0- 0- 0],[576000- 0- 0- 0- 576000- 576000- 0- 0- 0- 0- 0- 0- 0], [1- 0- 0- 0- 1- 1- 0- 0], [576000- 0- 0- 0- 576000- 576000- 0- 0] 
221333-2-0,[2- 2- 1- 3- 3- 3- 2- 0- 0- 0- 0- 0- 0],[1363200- 1363200- 576000- 1804800- 1804800- 1804800- 0- 0- 0- 0- 0- 0- 0],[2- 2- 1- 3- 3- 3- 2- 0], [1363200- 1363200- 576000- 1804800- 1804800- 1804800- 1478400- 0], 75.0574196537613,  2180.56239126417, 1129550000000, 6.6449E-11, 333333-2-0, [3- 3- 3- 3- 3- 3- 2- 0- 0- 0- 0- 0- 0],[1804800- 1804800- 1804800- 1804800- 1804800- 1804800- 0- 0- 0- 0- 0- 0- 0], [3- 3- 3- 3- 3- 3- 2- 0], [1804800- 1804800- 1804800- 1804800- 1804800- 1804800- 1478400- 0] 
030101-3-0,[0- 3- 0- 1- 0- 1- 3- 0- 0- 0- 0- 0- 0],[0- 1804800- 0- 576000- 0- 576000- 0- 0- 0- 0- 0- 0- 0],[0- 3- 0- 1- 0- 1- 3- 0], [0- 1804800- 0- 576000- 0- 576000- 2208000- 0], 48.5955323771484,  1456.73030099959, 597734000000, 8.12996E-11, 010101-3-0, [0- 1- 0- 1- 0- 1- 3- 0- 0- 0- 0- 0- 0],[0- 576000- 0- 576000- 0- 576000- 0- 0- 0- 0- 0- 0- 0], [0- 1- 0- 1- 0- 1- 3- 0], [0- 576000- 0- 576000- 0- 576000- 2208000- 0] 
013231-2-2,[0- 1- 3- 2- 3- 1- 2- 0- 0- 2- 0- 0- 0],[0- 576000- 1804800- 1363200- 1804800- 576000- 0- 0- 0- 1766400- 0- 0- 0],[0- 1- 3- 2- 3- 1- 2- 2], [0- 576000- 1804800- 1363200- 1804800- 576000- 1478400- 1766400], 75.3366281487845,  2180.10367628783, 1122660000000, 6.71055E-11, 011111-2-2, [0- 1- 1- 1- 1- 1- 2- 0- 0- 2- 0- 0- 0],[0- 576000- 576000- 576000- 576000- 576000- 0- 0- 0- 1766400- 0- 0- 0], [0- 1- 1- 1- 1- 1- 2- 2], [0- 576000- 576000- 576000- 576000- 576000- 1478400- 1766400] 
222322-1-0,[2- 2- 2- 3- 2- 2- 1- 0- 0- 0- 0- 0- 0],[1363200- 1363200- 1363200- 1804800- 1363200- 1363200- 0- 0- 0- 0- 0- 0- 0],[2- 2- 2- 3- 2- 2- 1- 0], [1363200- 1363200- 1363200- 1804800- 1363200- 1363200- 652800- 0], 47.6246847339546,  1429.02617412369, 773406000000, 6.15779E-11, 222222-1-0, [2- 2- 2- 2- 2- 2- 1- 0- 0- 0- 0- 0- 0],[1363200- 1363200- 1363200- 1363200- 1363200- 1363200- 0- 0- 0- 0- 0- 0- 0], [2- 2- 2- 2- 2- 2- 1- 0], [1363200- 1363200- 1363200- 1363200- 1363200- 1363200- 652800- 0] 
000013-1-1,[0- 0- 0- 0- 1- 3- 1- 0- 0- 1- 0- 0- 0],[0- 0- 0- 0- 576000- 1804800- 0- 0- 0- 806400- 0- 0- 0],[0- 0- 0- 0- 1- 3- 1- 1], [0- 0- 0- 0- 576000- 1804800- 652800- 806400], 51.3326168675035,  1523.16706043889, 651365000000, 7.88078E-11, 000033-1-1, [0- 0- 0- 0- 3- 3- 1- 0- 0- 1- 0- 0- 0],[0- 0- 0- 0- 1804800- 1804800- 0- 0- 0- 806400- 0- 0- 0], [0- 0- 0- 0- 3- 3- 1- 1], [0- 0- 0- 0- 1804800- 1804800- 652800- 806400] 
023030-1-2,[0- 2- 3- 0- 3- 0- 1- 0- 0- 2- 0- 0- 0],[0- 1363200- 1804800- 0- 1804800- 0- 0- 0- 0- 1766400- 0- 0- 0],[0- 2- 3- 0- 3- 0- 1- 2], [0- 1363200- 1804800- 0- 1804800- 0- 652800- 1766400], 62.0291609855632,  1810.02232911874, 793397000000, 7.81817E-11, 033030-1-2, [0- 3- 3- 0- 3- 0- 1- 0- 0- 2- 0- 0- 0],[0- 1804800- 1804800- 0- 1804800- 0- 0- 0- 0- 1766400- 0- 0- 0], [0- 3- 3- 0- 3- 0- 1- 2], [0- 1804800- 1804800- 0- 1804800- 0- 652800- 1766400] 
223321-3-0,[2- 2- 3- 3- 2- 1- 3- 0- 0- 0- 0- 0- 0],[1363200- 1363200- 1804800- 1804800- 1363200- 576000- 0- 0- 0- 0- 0- 0- 0],[2- 2- 3- 3- 2- 1- 3- 0], [1363200- 1363200- 1804800- 1804800- 1363200- 576000- 2208000- 0], 52.1586628956498,  1556.41346505214, 741781000000, 7.03154E-11, 111111-3-0, [1- 1- 1- 1- 1- 1- 3- 0- 0- 0- 0- 0- 0],[576000- 576000- 576000- 576000- 576000- 576000- 0- 0- 0- 0- 0- 0- 0], [1- 1- 1- 1- 1- 1- 3- 0], [576000- 576000- 576000- 576000- 576000- 576000- 2208000- 0] 
130302-3-1,[1- 3- 0- 3- 0- 2- 3- 0- 0- 1- 0- 0- 0],[576000- 1804800- 0- 1804800- 0- 1363200- 0- 0- 0- 806400- 0- 0- 0],[1- 3- 0- 3- 0- 2- 3- 1], [576000- 1804800- 0- 1804800- 0- 1363200- 2208000- 806400], 75.0091801682557,  2184.09142099723, 1080270000000, 6.94356E-11, 220202-3-1, [2- 2- 0- 2- 0- 2- 3- 0- 0- 1- 0- 0- 0],[1363200- 1363200- 0- 1363200- 0- 1363200- 0- 0- 0- 806400- 0- 0- 0], [2- 2- 0- 2- 0- 2- 3- 1], [1363200- 1363200- 0- 1363200- 0- 1363200- 2208000- 806400] 
202201-2-0,[2- 0- 2- 2- 0- 1- 2- 0- 0- 0- 0- 0- 0],[1363200- 0- 1363200- 1363200- 0- 576000- 0- 0- 0- 0- 0- 0- 0],[2- 0- 2- 2- 0- 1- 2- 0], [1363200- 0- 1363200- 1363200- 0- 576000- 1478400- 0], 45.0099417425521,  1345.48032339653, 576491000000, 7.80757E-11, 101101-2-0, [1- 0- 1- 1- 0- 1- 2- 0- 0- 0- 0- 0- 0],[576000- 0- 576000- 576000- 0- 576000- 0- 0- 0- 0- 0- 0- 0], [1- 0- 1- 1- 0- 1- 2- 0], [576000- 0- 576000- 576000- 0- 576000- 1478400- 0] 
123212-0-2,[1- 2- 3- 2- 1- 2- 0- 0- 0- 2- 0- 0- 0],[576000- 1363200- 1804800- 1363200- 576000- 1363200- 0- 0- 0- 1766400- 0- 0- 0],[1- 2- 3- 2- 1- 2- 0- 2], [576000- 1363200- 1804800- 1363200- 576000- 1363200- 0- 1766400], 71.7851022973991,  2077.82039369334, 1091390000000, 6.5774E-11, 222222-0-2, [2- 2- 2- 2- 2- 2- 0- 0- 0- 2- 0- 0- 0],[1363200- 1363200- 1363200- 1363200- 1363200- 1363200- 0- 0- 0- 1766400- 0- 0- 0], [2- 2- 2- 2- 2- 2- 0- 2], [1363200- 1363200- 1363200- 1363200- 1363200- 1363200- 0- 1766400] 
103313-1-1,[1- 0- 3- 3- 1- 3- 1- 0- 0- 1- 0- 0- 0],[576000- 0- 1804800- 1804800- 576000- 1804800- 0- 0- 0- 806400- 0- 0- 0],[1- 0- 3- 3- 1- 3- 1- 1], [576000- 0- 1804800- 1804800- 576000- 1804800- 652800- 806400], 67.5804517710351,  1967.97742576658, 1020310000000, 6.62352E-11, 303333-1-1, [3- 0- 3- 3- 3- 3- 1- 0- 0- 1- 0- 0- 0],[1804800- 0- 1804800- 1804800- 1804800- 1804800- 0- 0- 0- 806400- 0- 0- 0], [3- 0- 3- 3- 3- 3- 1- 1], [1804800- 0- 1804800- 1804800- 1804800- 1804800- 652800- 806400] 
000122-0-2,[0- 0- 0- 1- 2- 2- 0- 0- 0- 2- 0- 0- 0],[0- 0- 0- 576000- 1363200- 1363200- 0- 0- 0- 1766400- 0- 0- 0],[0- 0- 0- 1- 2- 2- 0- 2], [0- 0- 0- 576000- 1363200- 1363200- 0- 1766400], 60.6815823315127,  1756.75851378544, 782461000000, 7.75522E-11, 000222-0-2, [0- 0- 0- 2- 2- 2- 0- 0- 0- 2- 0- 0- 0],[0- 0- 0- 1363200- 1363200- 1363200- 0- 0- 0- 1766400- 0- 0- 0], [0- 0- 0- 2- 2- 2- 0- 2], [0- 0- 0- 1363200- 1363200- 1363200- 0- 1766400] 
031220-0-1,[0- 3- 1- 2- 2- 0- 0- 0- 0- 1- 0- 0- 0],[0- 1804800- 576000- 1363200- 1363200- 0- 0- 0- 0- 806400- 0- 0- 0],[0- 3- 1- 2- 2- 0- 0- 1], [0- 1804800- 576000- 1363200- 1363200- 0- 0- 806400], 33.8887834603504,  1031.09225057531, 389008000000, 8.71159E-11, 022220-0-1, [0- 2- 2- 2- 2- 0- 0- 0- 0- 1- 0- 0- 0],[0- 1363200- 1363200- 1363200- 1363200- 0- 0- 0- 0- 806400- 0- 0- 0], [0- 2- 2- 2- 2- 0- 0- 1], [0- 1363200- 1363200- 1363200- 1363200- 0- 0- 806400] 
311200-1-3,[3- 1- 1- 2- 0- 0- 1- 0- 0- 3- 0- 0- 0],[1804800- 576000- 576000- 1363200- 0- 0- 0- 0- 0- 2400000- 0- 0- 0],[3- 1- 1- 2- 0- 0- 1- 3], [1804800- 576000- 576000- 1363200- 0- 0- 652800- 2400000], 80.2428888615872,  2314.57848104556, 922514000000, 8.69828E-11, 222200-1-3, [2- 2- 2- 2- 0- 0- 1- 0- 0- 3- 0- 0- 0],[1363200- 1363200- 1363200- 1363200- 0- 0- 0- 0- 0- 2400000- 0- 0- 0], [2- 2- 2- 2- 0- 0- 1- 3], [1363200- 1363200- 1363200- 1363200- 0- 0- 652800- 2400000] 
031220-2-2,[0- 3- 1- 2- 2- 0- 2- 0- 0- 2- 0- 0- 0],[0- 1804800- 576000- 1363200- 1363200- 0- 0- 0- 0- 1766400- 0- 0- 0],[0- 3- 1- 2- 2- 0- 2- 2], [0- 1804800- 576000- 1363200- 1363200- 0- 1478400- 1766400], 74.4883903754354,  2155.49066102403, 1069490000000, 6.96485E-11, 022220-2-2, [0- 2- 2- 2- 2- 0- 2- 0- 0- 2- 0- 0- 0],[0- 1363200- 1363200- 1363200- 1363200- 0- 0- 0- 0- 1766400- 0- 0- 0], [0- 2- 2- 2- 2- 0- 2- 2], [0- 1363200- 1363200- 1363200- 1363200- 0- 1478400- 1766400] 
213033-2-2,[2- 1- 3- 0- 3- 3- 2- 0- 0- 2- 0- 0- 0],[1363200- 576000- 1804800- 0- 1804800- 1804800- 0- 0- 0- 1766400- 0- 0- 0],[2- 1- 3- 0- 3- 3- 2- 2], [1363200- 576000- 1804800- 0- 1804800- 1804800- 1478400- 1766400], 102.002963990619,  2877.29812118363, 1495690000000, 6.81979E-11, 333033-2-2, [3- 3- 3- 0- 3- 3- 2- 0- 0- 2- 0- 0- 0],[1804800- 1804800- 1804800- 0- 1804800- 1804800- 0- 0- 0- 1766400- 0- 0- 0], [3- 3- 3- 0- 3- 3- 2- 2], [1804800- 1804800- 1804800- 0- 1804800- 1804800- 1478400- 1766400] 
313200-1-2,[3- 1- 3- 2- 0- 0- 1- 0- 0- 2- 0- 0- 0],[1804800- 576000- 1804800- 1363200- 0- 0- 0- 0- 0- 1766400- 0- 0- 0],[3- 1- 3- 2- 0- 0- 1- 2], [1804800- 576000- 1804800- 1363200- 0- 0- 652800- 1766400], 63.2881080327642,  1850.97705693232, 833125000000, 7.59647E-11, 222200-1-2, [2- 2- 2- 2- 0- 0- 1- 0- 0- 2- 0- 0- 0],[1363200- 1363200- 1363200- 1363200- 0- 0- 0- 0- 0- 1766400- 0- 0- 0], [2- 2- 2- 2- 0- 0- 1- 2], [1363200- 1363200- 1363200- 1363200- 0- 0- 652800- 1766400] 
100323-0-0,[1- 0- 0- 3- 2- 3- 0- 0- 0- 0- 0- 0- 0],[576000- 0- 0- 1804800- 1363200- 1804800- 0- 0- 0- 0- 0- 0- 0],[1- 0- 0- 3- 2- 3- 0- 0], [576000- 0- 0- 1804800- 1363200- 1804800- 0- 0], 49.5215662037853,  1459.79339270973, 522093000000, 9.4852E-11, 300333-0-0, [3- 0- 0- 3- 3- 3- 0- 0- 0- 0- 0- 0- 0],[1804800- 0- 0- 1804800- 1804800- 1804800- 0- 0- 0- 0- 0- 0- 0], [3- 0- 0- 3- 3- 3- 0- 0], [1804800- 0- 0- 1804800- 1804800- 1804800- 0- 0] 
